========================================================
START BUILD ONLY: 2026-01-10 12:37:45
========================================================
========================================================
[2026-01-10 12:37:45] >>> START BUILD: MINI LM - Parameter Sizing
Selected device for SentenceTransformer: cuda
[sentence_s1] Lade Chunks aus Cache...
⚡ Sorting 6178358 chunks (Global Sort)...
💾 Saving sorted map to sentence_s1_sentence_s1_chunk_by_sentence_chunks_SORTED.json...
🔹 Initializing FAISS (FP16)...
🚀 Init...:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:   1 | BatchSize: 64000:   0%|          | 0/6178358 [00:00<?, ?chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1836000/6178358 [02:02<04:34, 15822.46chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1838000/6178358 [02:02<04:28, 16184.22chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1838000/6178358 [02:02<04:28, 16184.22chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1840000/6178358 [02:02<04:36, 15693.85chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1840000/6178358 [02:02<04:36, 15693.85chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1842000/6178358 [02:02<04:31, 15996.14chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1842000/6178358 [02:02<04:31, 15996.14chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1844000/6178358 [02:02<04:24, 16379.55chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1844000/6178358 [02:02<04:24, 16379.55chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1846000/6178358 [02:02<04:44, 15241.48chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1846000/6178358 [02:02<04:44, 15241.48chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1848000/6178358 [02:03<04:54, 14693.45chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1848000/6178358 [02:03<04:54, 14693.45chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1850000/6178358 [02:03<04:59, 14468.85chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1850000/6178358 [02:03<04:59, 14468.85chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1852000/6178358 [02:03<05:10, 13919.53chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|██▉       | 1852000/6178358 [02:03<05:10, 13919.53chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1854000/6178358 [02:03<04:57, 14547.96chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1854000/6178358 [02:03<04:57, 14547.96chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1856000/6178358 [02:03<04:43, 15221.78chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1856000/6178358 [02:03<04:43, 15221.78chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1858000/6178358 [02:03<04:51, 14823.45chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1858000/6178358 [02:03<04:51, 14823.45chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1860000/6178358 [02:03<04:53, 14701.20chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1860000/6178358 [02:03<04:53, 14701.20chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1862000/6178358 [02:04<04:42, 15253.75chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1862000/6178358 [02:04<04:42, 15253.75chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1864000/6178358 [02:04<05:30, 13049.46chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1864000/6178358 [02:04<05:30, 13049.46chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1866000/6178358 [02:04<05:40, 12653.31chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1866000/6178358 [02:04<05:40, 12653.31chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1868000/6178358 [02:04<05:41, 12616.63chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1868000/6178358 [02:04<05:41, 12616.63chunk/s]
🚀 Speed | MaxLen:  24 | BatchSize: 64000:  30%|███       | 1870000/6178358 [02:04<05:18, 13518.45chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1870000/6178358 [02:04<05:18, 13518.45chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1872000/6178358 [02:04<05:02, 14259.05chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1872000/6178358 [02:04<05:02, 14259.05chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1874000/6178358 [02:05<14:22, 4990.98chunk/s] 
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1874000/6178358 [02:05<14:22, 4990.98chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1876000/6178358 [02:05<11:43, 6113.42chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1876000/6178358 [02:05<11:43, 6113.42chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1878000/6178358 [02:06<09:29, 7556.47chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1878000/6178358 [02:06<09:29, 7556.47chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1880000/6178358 [02:06<07:55, 9033.87chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1880000/6178358 [02:06<07:55, 9033.87chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1882000/6178358 [02:06<07:11, 9950.44chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1882000/6178358 [02:06<07:11, 9950.44chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1884000/6178358 [02:06<06:23, 11192.74chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  30%|███       | 1884000/6178358 [02:06<06:23, 11192.74chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1886000/6178358 [02:06<05:43, 12482.12chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1886000/6178358 [02:06<05:43, 12482.12chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1888000/6178358 [02:06<05:11, 13760.91chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1888000/6178358 [02:06<05:11, 13760.91chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1890000/6178358 [02:06<04:53, 14634.94chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1890000/6178358 [02:06<04:53, 14634.94chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1892000/6178358 [02:06<04:40, 15282.63chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1892000/6178358 [02:06<04:40, 15282.63chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1894000/6178358 [02:07<04:43, 15119.98chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1894000/6178358 [02:07<04:43, 15119.98chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1896000/6178358 [02:07<04:43, 15094.14chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1896000/6178358 [02:07<04:43, 15094.14chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1898000/6178358 [02:07<04:32, 15700.79chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1898000/6178358 [02:07<04:32, 15700.79chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1900000/6178358 [02:07<04:45, 14979.81chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1900000/6178358 [02:07<04:45, 14979.81chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1902000/6178358 [02:07<04:38, 15363.33chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1902000/6178358 [02:07<04:38, 15363.33chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1904000/6178358 [02:07<04:40, 15212.27chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1904000/6178358 [02:07<04:40, 15212.27chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1906000/6178358 [02:07<05:02, 14133.60chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1906000/6178358 [02:07<05:02, 14133.60chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1908000/6178358 [02:08<04:48, 14810.96chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1908000/6178358 [02:08<04:48, 14810.96chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1910000/6178358 [02:08<04:27, 15938.06chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1910000/6178358 [02:08<04:27, 15938.06chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1912000/6178358 [02:08<04:23, 16167.89chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1912000/6178358 [02:08<04:23, 16167.89chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1914000/6178358 [02:08<04:13, 16798.99chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1914000/6178358 [02:08<04:13, 16798.99chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1916000/6178358 [02:08<04:10, 16983.04chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1916000/6178358 [02:08<04:10, 16983.04chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1918000/6178358 [02:08<04:27, 15911.88chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1918000/6178358 [02:08<04:27, 15911.88chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1920000/6178358 [02:08<04:26, 16002.19chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1920000/6178358 [02:08<04:26, 16002.19chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1922000/6178358 [02:08<04:41, 15141.05chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1922000/6178358 [02:08<04:41, 15141.05chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1924000/6178358 [02:09<04:54, 14467.13chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1924000/6178358 [02:09<04:54, 14467.13chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1926000/6178358 [02:09<05:30, 12877.36chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1926000/6178358 [02:09<05:30, 12877.36chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1928000/6178358 [02:09<05:29, 12893.64chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1928000/6178358 [02:09<05:29, 12893.64chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1930000/6178358 [02:09<05:10, 13666.29chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███       | 1930000/6178358 [02:09<05:10, 13666.29chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1932000/6178358 [02:09<04:54, 14414.13chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1932000/6178358 [02:09<04:54, 14414.13chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1934000/6178358 [02:09<04:44, 14940.65chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1934000/6178358 [02:09<04:44, 14940.65chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1936000/6178358 [02:09<04:33, 15526.37chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1936000/6178358 [02:09<04:33, 15526.37chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1938000/6178358 [02:10<04:44, 14878.69chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1938000/6178358 [02:10<04:44, 14878.69chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1940000/6178358 [02:10<04:37, 15288.02chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1940000/6178358 [02:10<04:37, 15288.02chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1942000/6178358 [02:10<04:49, 14622.07chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1942000/6178358 [02:10<04:49, 14622.07chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1944000/6178358 [02:11<14:19, 4924.96chunk/s] 
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1944000/6178358 [02:11<14:19, 4924.96chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1946000/6178358 [02:11<11:41, 6030.68chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  31%|███▏      | 1946000/6178358 [02:11<11:41, 6030.68chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1948000/6178358 [02:11<09:50, 7166.67chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1948000/6178358 [02:11<09:50, 7166.67chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1950000/6178358 [02:11<08:26, 8355.65chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1950000/6178358 [02:11<08:26, 8355.65chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1952000/6178358 [02:11<07:41, 9161.98chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1952000/6178358 [02:11<07:41, 9161.98chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1954000/6178358 [02:12<07:09, 9846.81chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1954000/6178358 [02:12<07:09, 9846.81chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1956000/6178358 [02:12<06:37, 10625.34chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1956000/6178358 [02:12<06:37, 10625.34chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1958000/6178358 [02:12<05:52, 11979.51chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1958000/6178358 [02:12<05:52, 11979.51chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1960000/6178358 [02:12<05:16, 13336.83chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1960000/6178358 [02:12<05:16, 13336.83chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1962000/6178358 [02:12<05:08, 13682.70chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1962000/6178358 [02:12<05:08, 13682.70chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1964000/6178358 [02:12<05:40, 12384.28chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1964000/6178358 [02:12<05:40, 12384.28chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1966000/6178358 [02:12<05:13, 13424.19chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1966000/6178358 [02:12<05:13, 13424.19chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1968000/6178358 [02:13<04:50, 14514.53chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1968000/6178358 [02:13<04:50, 14514.53chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1970000/6178358 [02:13<04:50, 14480.93chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1970000/6178358 [02:13<04:50, 14480.93chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1972000/6178358 [02:13<04:42, 14897.65chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1972000/6178358 [02:13<04:42, 14897.65chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1974000/6178358 [02:13<04:57, 14111.69chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1974000/6178358 [02:13<04:57, 14111.69chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1976000/6178358 [02:13<04:46, 14662.18chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1976000/6178358 [02:13<04:46, 14662.18chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1978000/6178358 [02:13<04:33, 15347.42chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1978000/6178358 [02:13<04:33, 15347.42chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1980000/6178358 [02:13<04:40, 14988.69chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1980000/6178358 [02:13<04:40, 14988.69chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1982000/6178358 [02:14<04:50, 14448.26chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1982000/6178358 [02:14<04:50, 14448.26chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1984000/6178358 [02:14<04:38, 15034.22chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1984000/6178358 [02:14<04:38, 15034.22chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1986000/6178358 [02:14<04:49, 14497.93chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1986000/6178358 [02:14<04:49, 14497.93chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1988000/6178358 [02:14<04:53, 14282.18chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1988000/6178358 [02:14<04:53, 14282.18chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1990000/6178358 [02:14<05:02, 13840.16chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1990000/6178358 [02:14<05:02, 13840.16chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1992000/6178358 [02:14<05:43, 12184.12chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1992000/6178358 [02:14<05:43, 12184.12chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1994000/6178358 [02:14<05:21, 13021.96chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1994000/6178358 [02:14<05:21, 13021.96chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1996000/6178358 [02:15<04:57, 14075.68chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1996000/6178358 [02:15<04:57, 14075.68chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1998000/6178358 [02:15<05:04, 13730.20chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 1998000/6178358 [02:15<05:04, 13730.20chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2000000/6178358 [02:15<05:41, 12239.75chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2000000/6178358 [02:15<05:41, 12239.75chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2002000/6178358 [02:15<05:17, 13146.86chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2002000/6178358 [02:15<05:17, 13146.86chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2004000/6178358 [02:15<05:05, 13658.80chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2004000/6178358 [02:15<05:05, 13658.80chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2006000/6178358 [02:15<04:58, 13959.08chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  32%|███▏      | 2006000/6178358 [02:15<04:58, 13959.08chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2008000/6178358 [02:15<04:43, 14685.35chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2008000/6178358 [02:15<04:43, 14685.35chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2010000/6178358 [02:16<04:32, 15289.42chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2010000/6178358 [02:16<04:32, 15289.42chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2012000/6178358 [02:17<13:07, 5290.44chunk/s] 
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2012000/6178358 [02:17<13:07, 5290.44chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2014000/6178358 [02:17<10:20, 6716.24chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2014000/6178358 [02:17<10:20, 6716.24chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2016000/6178358 [02:17<08:54, 7788.62chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2016000/6178358 [02:17<08:54, 7788.62chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2018000/6178358 [02:17<07:30, 9243.67chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2018000/6178358 [02:17<07:30, 9243.67chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2020000/6178358 [02:17<06:47, 10215.89chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2020000/6178358 [02:17<06:47, 10215.89chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2022000/6178358 [02:17<06:20, 10930.39chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2022000/6178358 [02:17<06:20, 10930.39chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2024000/6178358 [02:17<05:59, 11544.77chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2024000/6178358 [02:17<05:59, 11544.77chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2026000/6178358 [02:18<05:44, 12052.62chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2026000/6178358 [02:18<05:44, 12052.62chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2028000/6178358 [02:18<05:17, 13078.46chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2028000/6178358 [02:18<05:17, 13078.46chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2030000/6178358 [02:18<04:55, 14018.29chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2030000/6178358 [02:18<04:55, 14018.29chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2032000/6178358 [02:18<04:52, 14160.82chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2032000/6178358 [02:18<04:52, 14160.82chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2034000/6178358 [02:18<04:54, 14074.54chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2034000/6178358 [02:18<04:54, 14074.54chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2036000/6178358 [02:18<06:00, 11500.30chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2036000/6178358 [02:18<06:00, 11500.30chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2038000/6178358 [02:18<05:53, 11716.61chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2038000/6178358 [02:18<05:53, 11716.61chunk/s]
🚀 Speed | MaxLen:  25 | BatchSize: 64000:  33%|███▎      | 2040000/6178358 [02:19<05:40, 12144.90chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2040000/6178358 [02:19<05:40, 12144.90chunk/s]
🚀 Speed | MaxLen:  26 | BatchSize: 64000:  33%|███▎      | 2042000/6178358 [02:19<05:36, 12297.71chunk/s]
